# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  9)               |  http_server_worker [khttpd]() {
  9) $ 7999745 us  |          tcp_recvmsg();
  9) $ 7999746 us  |        }
  9) $ 7999749 us  |      }
  9) $ 7999750 us  |    }
  9)   0.261 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.248 us    |      ktime_get_ts64();
  9)   0.199 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   1.045 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.733 us    |          apparmor_socket_recvmsg();
  9)   1.174 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.596 us    |          tcp_recvmsg();
  9)   1.964 us    |        }
  9)   3.816 us    |      }
  9)   4.245 us    |    }
  9)   0.201 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.215 us    |      ktime_get_ts64();
  9)   0.200 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.942 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.397 us    |          apparmor_socket_recvmsg();
  9)   0.771 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.492 us    |          tcp_recvmsg();
  9)   1.876 us    |        }
  9)   3.182 us    |      }
  9)   3.557 us    |    }
  9)   0.198 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.214 us    |      ktime_get_ts64();
  9)   0.199 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.935 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.756 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.469 us    |          tcp_recvmsg();
  9)   1.829 us    |        }
  9)   3.111 us    |      }
  9)   3.476 us    |    }
  9)   0.199 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.191 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.952 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.822 us    |        }
  9)   3.106 us    |      }
  9)   3.483 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.934 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.823 us    |        }
  9)   3.094 us    |      }
  9)   3.456 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.945 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.470 us    |          tcp_recvmsg();
  9)   1.842 us    |        }
  9)   3.115 us    |      }
  9)   3.477 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.934 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.752 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.472 us    |          tcp_recvmsg();
  9)   1.830 us    |        }
  9)   3.103 us    |      }
  9)   3.465 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.945 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.753 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.470 us    |          tcp_recvmsg();
  9)   1.841 us    |        }
  9)   3.119 us    |      }
  9)   3.480 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.933 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.546 us    |          tcp_recvmsg();
  9)   1.902 us    |        }
  9)   3.174 us    |      }
  9)   3.536 us    |    }
  9)   0.203 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.198 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.935 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9) + 32.816 us   |          tcp_recvmsg();
  9) + 33.188 us   |        }
  9) + 34.459 us   |      }
  9) + 34.821 us   |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.191 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.949 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.481 us    |          tcp_recvmsg();
  9)   1.841 us    |        }
  9)   3.116 us    |      }
  9)   3.479 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.949 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.753 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.468 us    |          tcp_recvmsg();
  9)   1.826 us    |        }
  9)   3.117 us    |      }
  9)   3.479 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.938 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.389 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.826 us    |        }
  9)   3.105 us    |      }
  9)   3.466 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.950 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.389 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.841 us    |        }
  9)   3.122 us    |      }
  9)   3.485 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.946 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.824 us    |        }
  9)   3.101 us    |      }
  9)   3.464 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.191 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.949 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.818 us    |        }
  9)   3.100 us    |      }
  9)   3.462 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.195 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.931 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.384 us    |          apparmor_socket_recvmsg();
  9)   0.746 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.816 us    |        }
  9)   3.084 us    |      }
  9)   3.443 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.930 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.836 us    |        }
  9)   3.105 us    |      }
  9)   3.465 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.933 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.398 us    |          apparmor_socket_recvmsg();
  9)   0.756 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.825 us    |        }
  9)   3.101 us    |      }
  9)   3.465 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.925 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.839 us    |        }
  9)   3.119 us    |      }
  9)   3.600 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.934 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.819 us    |        }
  9)   3.091 us    |      }
  9)   3.453 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.921 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.398 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.832 us    |        }
  9)   3.108 us    |      }
  9)   3.469 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.932 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.818 us    |        }
  9)   3.084 us    |      }
  9)   3.445 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.195 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.835 us    |        }
  9)   3.103 us    |      }
  9)   3.464 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.921 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.941 us    |        }
  9)   3.214 us    |      }
  9)   3.575 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.950 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.753 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.469 us    |          tcp_recvmsg();
  9)   1.840 us    |        }
  9)   3.114 us    |      }
  9)   3.474 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.823 us    |        }
  9)   3.095 us    |      }
  9)   3.455 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.933 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.478 us    |          tcp_recvmsg();
  9)   1.832 us    |        }
  9)   3.102 us    |      }
  9)   3.462 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.922 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.817 us    |        }
  9)   3.085 us    |      }
  9)   3.445 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.921 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.480 us    |          tcp_recvmsg();
  9)   1.832 us    |        }
  9)   3.103 us    |      }
  9)   3.462 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.939 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.822 us    |        }
  9)   3.095 us    |      }
  9)   3.456 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.469 us    |          tcp_recvmsg();
  9)   1.839 us    |        }
  9)   3.112 us    |      }
  9)   3.473 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.934 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.823 us    |        }
  9)   3.094 us    |      }
  9)   3.456 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.834 us    |        }
  9)   3.102 us    |      }
  9)   3.465 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.195 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.921 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.461 us    |          tcp_recvmsg();
  9)   1.817 us    |        }
  9)   3.085 us    |      }
  9)   3.443 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.188 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.933 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.832 us    |        }
  9)   3.107 us    |      }
  9)   3.581 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.820 us    |        }
  9)   3.090 us    |      }
  9)   3.452 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.934 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
